ts,time_iso,yhat,yhat_lower,yhat_upper
1760412000,2025-10-14T03:20:00+00:00,0.0001724711880622314,0.00015565682723060626,0.0001911018696759655
1760412300,2025-10-14T03:25:00+00:00,0.00017143955983894567,0.0001547257733083693,0.00018995880291510303
1760412600,2025-10-14T03:30:00+00:00,0.00017101735592435385,0.0001543447304076502,0.0001894909916918517
1760412900,2025-10-14T03:35:00+00:00,0.0001701191157623801,0.00015353406043271218,0.00018849572183663797
1760413200,2025-10-14T03:40:00+00:00,0.000169208211194768,0.0001527119607156672,0.00018748641954143818
1760413500,2025-10-14T03:45:00+00:00,0.00016812545398249237,0.00015173476241247546,0.0001862867007362523
1760413800,2025-10-14T03:50:00+00:00,0.0001672331756707451,0.0001509294730619832,0.00018529803674221352
1760414100,2025-10-14T03:55:00+00:00,0.00016598272819495433,0.0001498009327597625,0.00018391251343690074
1760414400,2025-10-14T04:00:00+00:00,0.00016542221863968711,0.00014929506775131918,0.0001832914565219095
1760414700,2025-10-14T04:05:00+00:00,0.00016473405073685838,0.0001486739899147265,0.00018252895135012327
1760415000,2025-10-14T04:10:00+00:00,0.0001641246798988823,0.00014812402715102136,0.00018185375505924356
1760415300,2025-10-14T04:15:00+00:00,0.00016279430345735607,0.00014692335022499706,0.0001803796687019513
1760415600,2025-10-14T04:20:00+00:00,0.00016229379192908528,0.0001464716339855585,0.00017982509092045882
1760415900,2025-10-14T04:25:00+00:00,0.0001620588724558057,0.000146259617008832,0.00017956479497728474
1760416200,2025-10-14T04:30:00+00:00,0.00016161091050449845,0.00014585532724400847,0.00017906844328283462
1760416500,2025-10-14T04:35:00+00:00,0.0001611857122214431,0.00014547158189831967,0.00017859731423346803
1760416800,2025-10-14T04:40:00+00:00,0.00016024786794209517,0.00014462516884463907,0.0001775581621451573
1760417100,2025-10-14T04:45:00+00:00,0.00015917409276710033,0.00014365607691237744,0.00017636839563482797
1760417400,2025-10-14T04:50:00+00:00,0.00015860396946490134,0.00014314153540925686,0.00017573668647679315
1760417700,2025-10-14T04:55:00+00:00,0.00015770388077788775,0.0001423291971235361,0.00017473936841517915
1760418000,2025-10-14T05:00:00+00:00,0.00015709318285130346,0.0001417780366502046,0.00017406270168093376
1760418300,2025-10-14T05:05:00+00:00,0.0001566087208954286,0.00014134080529688313,0.00017352590717864763
1760418600,2025-10-14T05:10:00+00:00,0.0001559619107233572,0.00014075705319117614,0.00017280922728215575
1760418900,2025-10-14T05:15:00+00:00,0.00015540632993044274,0.00014025563643590844,0.00017219363154425375
1760419200,2025-10-14T05:20:00+00:00,0.00015479981229596937,0.0001397082487145026,0.0001715215966656079
1760419500,2025-10-14T05:25:00+00:00,0.00015449302279827844,0.0001394313683823453,0.00017118166715468847
1760419800,2025-10-14T05:30:00+00:00,0.00015426302451074329,0.00013922379282083595,0.0001709268239935549
1760420100,2025-10-14T05:35:00+00:00,0.00015369261842811683,0.00013870899610578908,0.000170294801508587
1760420400,2025-10-14T05:40:00+00:00,0.0001530937991339447,0.00013816855620702945,0.00016963129656031098
1760420700,2025-10-14T05:45:00+00:00,0.0001531213062283043,0.00013819338161168084,0.0001696617750258479
1760421000,2025-10-14T05:50:00+00:00,0.0001529415697643137,0.00013803116780636783,0.00016946262307065204
1760421300,2025-10-14T05:55:00+00:00,0.00015256770534817217,0.0001376937517458371,0.0001690483730748546
1760421600,2025-10-14T06:00:00+00:00,0.00015242630131434993,0.00013756613330991355,0.00016889169429536245
1760421900,2025-10-14T06:05:00+00:00,0.0001519268726593528,0.00013711539437352466,0.0001683383163612737
1760422200,2025-10-14T06:10:00+00:00,0.00015136390015721733,0.00013660730653296973,0.00016771453044698277
1760422500,2025-10-14T06:15:00+00:00,0.00015124597478687125,0.00013650087780592084,0.00016758386654300804
1760422800,2025-10-14T06:20:00+00:00,0.00015097624827360218,0.00013625744715673737,0.00016728500363398527
1760423100,2025-10-14T06:25:00+00:00,0.0001505140018229847,0.00013584026550042636,0.0001667728244001285
1760423400,2025-10-14T06:30:00+00:00,0.00015037122414261032,0.00013571140733590557,0.0001666146235900448
1760423700,2025-10-14T06:35:00+00:00,0.00015027325997180515,0.00013562299377430648,0.0001665060771341848
1760424000,2025-10-14T06:40:00+00:00,0.00015005878178480118,0.00013542942524570584,0.00016626843058578633
1760424300,2025-10-14T06:45:00+00:00,0.000149815044067198,0.00013520944972269353,0.00016599836383395463
1760424600,2025-10-14T06:50:00+00:00,0.00014929717781190564,0.00013474207068313177,0.00016542455663322522
1760424900,2025-10-14T06:55:00+00:00,0.00014865593309274105,0.00013416334144965815,0.00016471404338095974
1760425200,2025-10-14T07:00:00+00:00,0.00014840884924234414,0.00013394034601114566,0.00016444026904039827
1760425500,2025-10-14T07:05:00+00:00,0.00014847016413188876,0.00013399568326066393,0.00016450820728656333
1760425800,2025-10-14T07:10:00+00:00,0.00014833139942847237,0.00013387044684461048,0.00016435445294320984
1760426100,2025-10-14T07:15:00+00:00,0.0001482952755275573,0.00013383784469310443,0.00016431442686649282
1760426400,2025-10-14T07:20:00+00:00,0.00014825358826476114,0.0001338002215565349,0.00016426823646245183
1760426700,2025-10-14T07:25:00+00:00,0.0001479736887775831,0.00013354760970520416,0.00016395810167459517
1760427000,2025-10-14T07:30:00+00:00,0.00014789224166474532,0.00013347410293973303,0.0001638678564822365
1760427300,2025-10-14T07:35:00+00:00,0.00014774173923009061,0.00013333827311370794,0.00016370109647451323
1760427600,2025-10-14T07:40:00+00:00,0.0001473937617977384,0.0001330242202931971,0.00016331552982610842
1760427900,2025-10-14T07:45:00+00:00,0.00014712639721772876,0.00013278292131041787,0.00016301928399108505
1760428200,2025-10-14T07:50:00+00:00,0.00014677207769364105,0.00013246314469401597,0.00016262669016555036
1760428500,2025-10-14T07:55:00+00:00,0.00014652030828674558,0.0001322359204978393,0.00016234772412533516
1760428800,2025-10-14T08:00:00+00:00,0.00014650705791604713,0.00013222396191689761,0.00016233304242317477
1760429100,2025-10-14T08:05:00+00:00,0.00014626617703734237,0.0001320065647171626,0.0001620661411116754
1760429400,2025-10-14T08:10:00+00:00,0.00014623370488203166,0.000131977258299518,0.00016203016124940385
1760429700,2025-10-14T08:15:00+00:00,0.00014591294534282894,0.0001316877698769171,0.00016167475262523457
1760430000,2025-10-14T08:20:00+00:00,0.00014578107649293196,0.00013156875703183767,0.0001615286390392469
1760430300,2025-10-14T08:25:00+00:00,0.0001458359331295812,0.00013161826564895394,0.0001615894213991621
1760430600,2025-10-14T08:30:00+00:00,0.0001457582605261796,0.00013154816541282715,0.00016150335844627463
1760430900,2025-10-14T08:35:00+00:00,0.00014535663227671305,0.00013118569223837675,0.00016105834551251986
1760431200,2025-10-14T08:40:00+00:00,0.0001453207309246976,0.00013115329093929139,0.0001610185660248783
1760431500,2025-10-14T08:45:00+00:00,0.0001452830077003158,0.00013111924538370523,0.00016097676786258486
1760431800,2025-10-14T08:50:00+00:00,0.0001449584010913449,0.00013082628494539558,0.0001606170966005006
1760432100,2025-10-14T08:55:00+00:00,0.00014481075738173227,0.0001306930351449097,0.00016045350412299827
1760432400,2025-10-14T09:00:00+00:00,0.00014468737141145916,0.00013058167817640227,0.0001603167897542049
1760432700,2025-10-14T09:05:00+00:00,0.00014430845932155716,0.0001302397065440611,0.00015989694682486314
1760433000,2025-10-14T09:10:00+00:00,0.0001441936720162609,0.00013013610994946746,0.00015976975996598173
1760433300,2025-10-14T09:15:00+00:00,0.00014408156469060803,0.00013003493206105318,0.0001596455425834882
1760433600,2025-10-14T09:20:00+00:00,0.000143875460767519,0.00012984892138235223,0.0001594171749036897
1760433900,2025-10-14T09:25:00+00:00,0.00014383935779397312,0.0001298163381179886,0.000159377172014958
1760434200,2025-10-14T09:30:00+00:00,0.00014391609764829527,0.00012988559653952632,0.0001594622014613507
1760434500,2025-10-14T09:35:00+00:00,0.000143934082517361,0.0001299018280486171,0.0001594821290918318
1760434800,2025-10-14T09:40:00+00:00,0.0001439618160104028,0.00012992685778015318,0.000159512858412088
1760435100,2025-10-14T09:45:00+00:00,0.00014384674827582842,0.00012982300809556702,0.00015938536083139867
1760435400,2025-10-14T09:50:00+00:00,0.00014367479414643882,0.00012966781791852523,0.00015919483187410414
1760435700,2025-10-14T09:55:00+00:00,0.00014343949486991616,0.00012945545816589249,0.00015893411510058334
1760436000,2025-10-14T10:00:00+00:00,0.00014332874542521406,0.0001293555057774758,0.0001588114022800483
1760436300,2025-10-14T10:05:00+00:00,0.00014333071766381916,0.00012935728574088454,0.00015881358756379983
1760436600,2025-10-14T10:10:00+00:00,0.00014335383774814552,0.00012937815182879165,0.0001588392051257328
1760436900,2025-10-14T10:15:00+00:00,0.0001434696497907054,0.00012948267325815327,0.0001589675274160402
1760437200,2025-10-14T10:20:00+00:00,0.00014345557053685806,0.00012946996660257633,0.00015895192729312055
1760437500,2025-10-14T10:25:00+00:00,0.00014312209300163024,0.00012916900007205347,0.00015858242684963793
1760437800,2025-10-14T10:30:00+00:00,0.00014282934497942016,0.00012890479230015124,0.00015825805560237718
1760438100,2025-10-14T10:35:00+00:00,0.00014276146002518717,0.0001288435255070635,0.00015818283758003645
1760438400,2025-10-14T10:40:00+00:00,0.0001427516748867144,0.00012883469432995042,0.00015817199543139592
1760438700,2025-10-14T10:45:00+00:00,0.00014266796034141275,0.0001287591411859087,0.00015807923787399772
1760439000,2025-10-14T10:50:00+00:00,0.00014261163352101146,0.0001287083057144879,0.00015801682651815023
1760439300,2025-10-14T10:55:00+00:00,0.00014255688501795587,0.0001286588946889305,0.00015795616397263503
1760439600,2025-10-14T11:00:00+00:00,0.00014242218924302518,0.00012853733051811076,0.00015780691809153506
1760439900,2025-10-14T11:05:00+00:00,0.00014214200670954725,0.0001282844632149014,0.00015749646968215287
1760440200,2025-10-14T11:10:00+00:00,0.00014200009970841853,0.0001281563908463761,0.00015733923360382294
1760440500,2025-10-14T11:15:00+00:00,0.00014190794500578088,0.0001280732203830186,0.000157237124166465
1760440800,2025-10-14T11:20:00+00:00,0.0001416915939781975,0.00012787796159863796,0.0001569974024695136
1760441100,2025-10-14T11:25:00+00:00,0.00014156142153188113,0.00012776047977333077,0.00015685316853600366
1760441400,2025-10-14T11:30:00+00:00,0.00014141287139999572,0.00012762641191843996,0.00015668857172268738
1760441700,2025-10-14T11:35:00+00:00,0.00014133773169322368,0.00012755859764472516,0.0001566053152749736
1760442000,2025-10-14T11:40:00+00:00,0.00014118835160549016,0.00012742378074707822,0.00015643979885232373
1760442300,2025-10-14T11:45:00+00:00,0.00014097536941015028,0.00012723156236465918,0.00015620380989559164
1760442600,2025-10-14T11:50:00+00:00,0.00014084515437550214,0.0001271140421029924,0.0001560595287732734
1760442900,2025-10-14T11:55:00+00:00,0.00014076767778059305,0.00012704411876632573,0.00015597368300210662
1760443200,2025-10-14T12:00:00+00:00,0.00014065698862006482,0.00012694422078492822,0.00015585103697776212
1760443500,2025-10-14T12:05:00+00:00,0.0001405124108216022,0.00012681373799734193,0.00015569084159724515
1760443800,2025-10-14T12:10:00+00:00,0.00014029291581763742,0.00012661564174547524,0.00015544763630531507
1760444100,2025-10-14T12:15:00+00:00,0.00014013533015874667,0.00012647341924468784,0.000155273027929351
1760444400,2025-10-14T12:20:00+00:00,0.00014009637094433981,0.00012643825819678124,0.00015522986026292565
1760444700,2025-10-14T12:25:00+00:00,0.0001399686688845541,0.00012632300591794912,0.00015508836357202492
1760445000,2025-10-14T12:30:00+00:00,0.0001398629626437992,0.00012622760506729544,0.00015497123873238277
1760445300,2025-10-14T12:35:00+00:00,0.00013973664458704602,0.00012611360186387898,0.0001548312755472816
1760445600,2025-10-14T12:40:00+00:00,0.00013961485315967676,0.0001260036839849499,0.0001546963279670958
1760445900,2025-10-14T12:45:00+00:00,0.00013951822743930644,0.00012591647838712975,0.00015458926454375524
1760446200,2025-10-14T12:50:00+00:00,0.00013938667021007952,0.00012579774678255978,0.0001544434962403237
1760446500,2025-10-14T12:55:00+00:00,0.00013937355296628125,0.00012578590834986514,0.0001544289620456967
1760446800,2025-10-14T13:00:00+00:00,0.00013924853307740664,0.00012567307675485155,0.00015429043725915671
1760447100,2025-10-14T13:05:00+00:00,0.0001391276606158921,0.00012556398825102496,0.0001541565079133495
1760447400,2025-10-14T13:10:00+00:00,0.00013895412003444018,0.00012540736628646344,0.00015396422113227772
1760447700,2025-10-14T13:15:00+00:00,0.00013886115948435646,0.00012532346853840354,0.00015386121879822588
1760448000,2025-10-14T13:20:00+00:00,0.0001387305919046705,0.00012520563010161046,0.00015371654704825192
1760448300,2025-10-14T13:25:00+00:00,0.0001386136369235328,0.00012510007715971187,0.00015358695835686263
1760448600,2025-10-14T13:30:00+00:00,0.0001384656169521379,0.00012496648777952056,0.00015342294897303016
1760448900,2025-10-14T13:35:00+00:00,0.000138364212300915,0.0001248749691528263,0.0001533105903891979
1760449200,2025-10-14T13:40:00+00:00,0.00013831718715851224,0.00012483252853101159,0.0001532584854971524
1760449500,2025-10-14T13:45:00+00:00,0.00013821496954576027,0.00012474027619908983,0.00015314522613406578
1760449800,2025-10-14T13:50:00+00:00,0.00013812471201879952,0.0001246588179541607,0.00015304521880908406
1760450100,2025-10-14T13:55:00+00:00,0.00013805685851816518,0.00012459757954823392,0.00015297003563802245
1760450400,2025-10-14T14:00:00+00:00,0.000137980535134539,0.0001245286969953146,0.0001528854676503207
1760450700,2025-10-14T14:05:00+00:00,0.0001378600851671761,0.0001244199897963303,0.00015275200643732577
1760451000,2025-10-14T14:10:00+00:00,0.00013773345292520894,0.00012430570303787996,0.00015261169512809737
1760451300,2025-10-14T14:15:00+00:00,0.00013765487963277717,0.00012423478992165224,0.00015252463419195486
1760451600,2025-10-14T14:20:00+00:00,0.00013759560761079597,0.00012418129637882462,0.0001524589594879806
1760451900,2025-10-14T14:25:00+00:00,0.00013744198526412148,0.00012404265080362027,0.0001522887425491206
1760452200,2025-10-14T14:30:00+00:00,0.00013731326653694534,0.00012392648097315457,0.00015214611936839083
1760452500,2025-10-14T14:35:00+00:00,0.00013718697714991778,0.00012381250364442816,0.00015200618794997624
1760452800,2025-10-14T14:40:00+00:00,0.00013706476675412748,0.0001237022076426609,0.0001518707761435652
1760453100,2025-10-14T14:45:00+00:00,0.00013701856635684186,0.00012366051136086987,0.00015181958508724876
1760453400,2025-10-14T14:50:00+00:00,0.00013697565093683155,0.00012362177980116342,0.00015177203385800263
1760453700,2025-10-14T14:55:00+00:00,0.00013689183653427955,0.00012354613653503852,0.00015167916565657482
1760454000,2025-10-14T15:00:00+00:00,0.0001367885040626527,0.00012345287803276897,0.00015156467100533482
1760454300,2025-10-14T15:05:00+00:00,0.00013675434826525778,0.00012342205211271961,0.00015152682563060425
1760454600,2025-10-14T15:10:00+00:00,0.0001367010084630849,0.00012337391245261393,0.00015146772395664983
1760454900,2025-10-14T15:15:00+00:00,0.00013664311968289078,0.00012332166729817098,0.0001514035819149984
1760455200,2025-10-14T15:20:00+00:00,0.00013661526328313242,0.00012329652664219725,0.00015137271641139707
1760455500,2025-10-14T15:25:00+00:00,0.00013654798224857747,0.00012323580489215146,0.00015129816754534217
1760455800,2025-10-14T15:30:00+00:00,0.00013646060759789103,0.00012315694846946985,0.00015120135451067787
1760456100,2025-10-14T15:35:00+00:00,0.00013638183732729423,0.00012308585757864367,0.00015111407531839618
1760456400,2025-10-14T15:40:00+00:00,0.00013629126865688203,0.00012300411852389924,0.00015101372323962699
1760456700,2025-10-14T15:45:00+00:00,0.00013616928421649314,0.00012289402644895172,0.00015087856179677033
1760457000,2025-10-14T15:50:00+00:00,0.0001360586851024795,0.00012279420973535855,0.00015075601554594446
1760457300,2025-10-14T15:55:00+00:00,0.0001360104010554917,0.00012275063294062307,0.00015070251575993057
1760457600,2025-10-14T16:00:00+00:00,0.00013592733543915002,0.00012267566546091254,0.00015061047723009244
1760457900,2025-10-14T16:05:00+00:00,0.00013588124697264762,0.0001226340701976788,0.0001505594101955456
1760458200,2025-10-14T16:10:00+00:00,0.0001358133474087793,0.00012257279021926136,0.00015048417598540763
1760458500,2025-10-14T16:15:00+00:00,0.00013576326071804354,0.00012252758652202936,0.000150428678830474
1760458800,2025-10-14T16:20:00+00:00,0.00013571753546136404,0.00012248631905898813,0.0001503780142403993
1760459100,2025-10-14T16:25:00+00:00,0.00013567872151229107,0.00012245128911437609,0.00015033500753115878
1760459400,2025-10-14T16:30:00+00:00,0.00013564548569954777,0.00012242129348890278,0.00015029818151965623
1760459700,2025-10-14T16:35:00+00:00,0.00013559924477497644,0.00012237956063086515,0.00015024694555821586
1760460000,2025-10-14T16:40:00+00:00,0.00013555819792692814,0.00012234251547447235,0.00015020146474780072
1760460300,2025-10-14T16:45:00+00:00,0.00013551378139415468,0.0001223024291467455,0.00015015225025259777
1760460600,2025-10-14T16:50:00+00:00,0.00013547647771467597,0.00012226876223427787,0.00015011091695528436
1760460900,2025-10-14T16:55:00+00:00,0.00013542673477930607,0.0001222238687794127,0.0001500558006888566
1760461200,2025-10-14T17:00:00+00:00,0.00013537166435876872,0.00012217416722037891,0.0001499947814516914
1760461500,2025-10-14T17:05:00+00:00,0.00013533986005503682,0.0001221454635449024,0.00014995954158365782
1760461800,2025-10-14T17:10:00+00:00,0.00013529316551227615,0.00012210332129229331,0.00014990780300328687
1760462100,2025-10-14T17:15:00+00:00,0.00013523424958805985,0.00012205014913096073,0.00014984252286346804
1760462400,2025-10-14T17:20:00+00:00,0.0001351952350514554,0.00012201493815426395,0.00014979929389883097
1760462700,2025-10-14T17:25:00+00:00,0.00013515867839630812,0.00012198194543809891,0.00014975878832090673
1760463000,2025-10-14T17:30:00+00:00,0.00013512394187253178,0.00012195059540717027,0.00014972029948857312
1760463300,2025-10-14T17:35:00+00:00,0.00013506647378315663,0.00012189872993004543,0.00014965662358160174
1760463600,2025-10-14T17:40:00+00:00,0.00013503617275193407,0.00012187138297178002,0.00014962304937257123
1760463900,2025-10-14T17:45:00+00:00,0.00013501081027487681,0.00012184849310389083,0.00014959494719017364
1760464200,2025-10-14T17:50:00+00:00,0.00013494765467022662,0.000121791494592127,0.0001495249693911872
1760464500,2025-10-14T17:55:00+00:00,0.00013491818075779966,0.0001217648941161519,0.00014949231164797374
1760464800,2025-10-14T18:00:00+00:00,0.00013487019858027924,0.00012172158976137612,0.000149439146339969
1760465100,2025-10-14T18:05:00+00:00,0.00013484789978125255,0.00012170146489097578,0.0001494144387802113
1760465400,2025-10-14T18:10:00+00:00,0.00013481844466370303,0.0001216748813775497,0.0001493818018621354
1760465700,2025-10-14T18:15:00+00:00,0.00013477876532354068,0.00012163907040955166,0.0001493378362805346
1760466000,2025-10-14T18:20:00+00:00,0.00013474167586173118,0.00012160559683049294,0.00014929674034111018
1760466300,2025-10-14T18:25:00+00:00,0.00013468559907939859,0.00012155498702071971,0.00014923460603294208
1760466600,2025-10-14T18:30:00+00:00,0.00013465378281821673,0.00012152627255353507,0.00014919935291579097
1760466900,2025-10-14T18:35:00+00:00,0.0001346065562834333,0.00012148365017325187,0.00014914702487655828
1760467200,2025-10-14T18:40:00+00:00,0.00013454684138283977,0.00012142975692841942,0.00014908085945334088
1760467500,2025-10-14T18:45:00+00:00,0.000134496312021358,0.00012138415371678385,0.00014902487180948465
1760467800,2025-10-14T18:50:00+00:00,0.00013443111021006914,0.00012132530848478342,0.00014895262676853862
1760468100,2025-10-14T18:55:00+00:00,0.00013438787102634437,0.00012128628472535868,0.00014890471680197606
1760468400,2025-10-14T19:00:00+00:00,0.00013434914485664716,0.00012125133400243744,0.00014886180735421454
1760468700,2025-10-14T19:05:00+00:00,0.0001343141470398192,0.00012121974815213602,0.00014882302900343287
1760469000,2025-10-14T19:10:00+00:00,0.000134282207698523,0.00012119092260402068,0.00014878763951080813
1760469300,2025-10-14T19:15:00+00:00,0.00013426616377352235,0.00012117644281472958,0.00014876986248903994
1760469600,2025-10-14T19:20:00+00:00,0.00013423668732680778,0.00012114984005153665,0.00014873720193778005
1760469900,2025-10-14T19:25:00+00:00,0.00013420415436329235,0.00012112047875393026,0.0001487011546986803
1760470200,2025-10-14T19:30:00+00:00,0.00013414764296243846,0.00012106947669696002,0.0001486385388236317
1760470500,2025-10-14T19:35:00+00:00,0.00013413064473340365,0.00012105413563953575,0.00014861970441200486
1760470800,2025-10-14T19:40:00+00:00,0.0001341030299761208,0.00012102921306810982,0.000148589106653581
1760471100,2025-10-14T19:45:00+00:00,0.0001340679438551969,0.0001209975475225529,0.00014855023045991895
1760471400,2025-10-14T19:50:00+00:00,0.00013405952849923646,0.00012098995258670573,0.00014854090606042884
1760471700,2025-10-14T19:55:00+00:00,0.00013402097462158436,0.00012095515735893354,0.00014849818751604262
1760472000,2025-10-14T20:00:00+00:00,0.00013398467927296735,0.00012092240047430589,0.00014845797147150107
1760472300,2025-10-14T20:05:00+00:00,0.0001339505156869749,0.00012089156752497589,0.0001484201174668331
1760472600,2025-10-14T20:10:00+00:00,0.00013390897803845298,0.00012085407941665945,0.00014837409283869862
1760472900,2025-10-14T20:15:00+00:00,0.00013388112809831088,0.00012082894459054855,0.0001483432344924941
1760473200,2025-10-14T20:20:00+00:00,0.0001338687625992952,0.00012081778461440687,0.00014832953324762
1760473500,2025-10-14T20:25:00+00:00,0.0001338440328833822,0.00012079546581924708,0.00014830213217848713
1760473800,2025-10-14T20:30:00+00:00,0.00013382722346261193,0.00012078029516301119,0.00014828350697056997
1760474100,2025-10-14T20:35:00+00:00,0.00013380925852517428,0.00012076408164239734,0.0001482636014247712
1760474400,2025-10-14T20:40:00+00:00,0.00013377173957036405,0.00012073022044197086,0.0001482220295976557
1760474700,2025-10-14T20:45:00+00:00,0.00013374294404505443,0.0001207042322165838,0.0001481901235222886
1760475000,2025-10-14T20:50:00+00:00,0.0001337136886407159,0.00012067782894616022,0.00014815770789084295
1760475300,2025-10-14T20:55:00+00:00,0.00013369457112227888,0.00012066057521063569,0.00014813652525994716
1760475600,2025-10-14T21:00:00+00:00,0.00013365578754464505,0.00012062557267652573,0.0001480935522029292
